model_id,product_name,product_archetype,device_category,light_type,max_lumens,color_temperature_range,notes,generation
LCA001,Hue Color Bulb A19/E26,sultan_bulb,Light Bulb,Color,806,,Gen 2,2
LCA002,Hue Color Bulb A19/E26,sultan_bulb,Light Bulb,Color,806,,Gen 3 - Richer Colors,3
LCA003,Hue Color Bulb A19/E26,sultan_bulb,Light Bulb,Color,806,,Gen 3.1,3.1
LCA004,Hue Color Bulb A19/E26,sultan_bulb,Light Bulb,Color,1100,,Gen 4 - Higher brightness,4
LCA005,Hue Color Bulb A19/E26,sultan_bulb,Light Bulb,Color,1100,,Gen 4,4
LCA006,Hue Color Bulb A19/E26,sultan_bulb,Light Bulb,Color,1100,,Gen 4,4
LCA007,Hue Color Bulb A19/E26,sultan_bulb,Light Bulb,Color,1100,,Gen 4,4
LCT001,Hue Color Bulb A19/E26 Gen1,classic_bulb,Light Bulb,Color,600,,Gen 1 - Original,1
LCT002,Hue Color Bulb BR30,spot_bulb,Flood Light,Color,650,,Gen 1,1
LCT003,Hue Color Spot GU10,spot_bulb,Spot Light,Color,250,,Gen 1,1
LCT007,Hue Color Bulb A19/E26,sultan_bulb,Light Bulb,Color,806,,Gen 2,2
LCT010,Hue Color Bulb A19/E26,sultan_bulb,Light Bulb,Color,806,,Gen 2,2
LCT011,Hue Color BR30,spot_bulb,Flood Light,Color,650,,Gen 2,2
LCT012,Hue Color Candle E14,candle_bulb,Candle Bulb,Color,470,,Gen 2,2
LCT014,Hue Color Bulb A19/E26,sultan_bulb,Light Bulb,Color,806,,Gen 2,2
LCT015,Hue Color Bulb A19/E26,sultan_bulb,Light Bulb,Color,806,,Gen 3 - Richer Colors,3
LCT016,Hue Color Bulb A19/E26,sultan_bulb,Light Bulb,Color,806,,Gen 3.1,3.1
LCT024,Hue Color Play,hueplay,Accent Light,Color,530,,Gradient/Play light,
LCT026,Hue Go Portable,huego,Portable Light,Color,300-400,,Portable battery powered,
LCA011,Hue Color Bulb A21,sultan_bulb,Light Bulb,Color,1600,,Highest brightness,4
LCG002,Hue Color GU10,spot_bulb,Spot Light,Color,350,,Current gen,
LCE001,Hue Color Candle E14,candle_bulb,Candle Bulb,Color,470,,Current gen,
LCE002,Hue Color Candle E12,candle_bulb,Candle Bulb,Color,470,,US candelabra base,
LTW001,Hue White Ambiance A19/E26,sultan_bulb,Light Bulb,White Ambiance,806,153-500 mirek,Tunable white,
LTW004,Hue White Ambiance A19/E26,sultan_bulb,Light Bulb,White Ambiance,806,153-500 mirek,Gen 2,2
LTW010,Hue White Ambiance A19/E26,sultan_bulb,Light Bulb,White Ambiance,806,153-500 mirek,Gen 3,3
LTW011,Hue White Ambiance BR30,spot_bulb,Flood Light,White Ambiance,650,153-500 mirek,,
LTW012,Hue White Ambiance Candle E14,candle_bulb,Candle Bulb,White Ambiance,470,153-500 mirek,,
LTW013,Hue White Ambiance GU10,spot_bulb,Spot Light,White Ambiance,350,153-500 mirek,,
LTW015,Hue White Ambiance A19/E26,sultan_bulb,Light Bulb,White Ambiance,806,153-500 mirek,Gen 4,4
LTA001,Hue White Ambiance A21,sultan_bulb,Light Bulb,White Ambiance,1600,153-500 mirek,Highest brightness,
LTA002,Hue White Ambiance A19,sultan_bulb,Light Bulb,White Ambiance,1100,153-500 mirek,,
LTA003,Hue White Ambiance A19,sultan_bulb,Light Bulb,White Ambiance,1100,153-500 mirek,,
LTA007,Hue White Ambiance E12,candle_bulb,Candle Bulb,White Ambiance,470,153-500 mirek,US candelabra,
LTA008,Hue White Ambiance E14,candle_bulb,Candle Bulb,White Ambiance,470,153-500 mirek,European,
LTA009,Hue White Ambiance E26,sultan_bulb,Light Bulb,White Ambiance,1100,153-500 mirek,,
LTA010,Hue White Ambiance E27,sultan_bulb,Light Bulb,White Ambiance,1100,153-500 mirek,,
LWB001,Hue White A19/E26,sultan_bulb,Light Bulb,White Only,750,,Dimmable white only,
LWB003,Hue White A19/E26,sultan_bulb,Light Bulb,White Only,750,,Gen 1,1
LWB004,Hue White A19/E26,sultan_bulb,Light Bulb,White Only,750,,Gen 2,2
LWB006,Hue White A19/E26,sultan_bulb,Light Bulb,White Only,800,,Gen 3,3
LWB007,Hue White A19/E26,sultan_bulb,Light Bulb,White Only,806,,Gen 3,3
LWB010,Hue White A19/E26,sultan_bulb,Light Bulb,White Only,806,,Gen 3,3
LWB014,Hue White A19/E26,sultan_bulb,Light Bulb,White Only,840,,Gen 4,4
LWA001,Hue White A19,sultan_bulb,Light Bulb,White Only,1100,,High brightness,
LWA002,Hue White A19,sultan_bulb,Light Bulb,White Only,1100,,High brightness,
LWA003,Hue White A21,sultan_bulb,Light Bulb,White Only,1600,,Highest brightness,
LWA004,Hue White A19,sultan_bulb,Light Bulb,White Only,800,,Standard,
LWA005,Hue White A19,sultan_bulb,Light Bulb,White Only,800,,Standard,
LWO001,Hue White Outdoor PAR38,spot_bulb,Outdoor Flood,White Only,1350,,Outdoor rated,
LWV001,Hue White GU10,spot_bulb,Spot Light,White Only,400,,Spot/track,
LWV002,Hue White GU10,spot_bulb,Spot Light,White Only,400,,Spot/track,
LST001,Hue Lightstrip,huelightstrip,Light Strip,Color,1200,,Gen 1 - 2m strip,1
LST002,Hue Lightstrip Plus,huelightstrip,Light Strip,Color,1600,,Gen 2 - 2m strip,2
LST003,Hue Lightstrip Outdoor,huelightstrip,Light Strip,Color,780,,2m outdoor rated IP67,
LST004,Hue Lightstrip Outdoor,huelightstrip,Light Strip,Color,1950,,5m outdoor rated IP67,
LCL001,Hue Lightstrip Plus,huelightstrip,Light Strip,Color,1600,,Gen 3,3
LCL002,Hue Lightstrip Plus,huelightstrip,Light Strip,Color,1600,,Gen 3,3
LCL003,Hue Lightstrip Plus 2m,huelightstrip,Light Strip,Color,1600,,Gen 4,4
LCL004,Hue Lightstrip Plus 1m,huelightstrip,Light Strip,Color,800,,Gen 4 extension,4
